file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,label
BF001_1PT_audio.mp3,-995.242903,0.704269435,0.25531812,0.239151954,-0.327211557,1
BF001_2NL_audio.mp3,-991.8233715,0.148937185,0.314860897,0.116859581,-0.042716713,0
BF001_3NT_audio.mp3,-995.8120961,0.533911227,0.270664341,0.395477951,-0.139338274,1
BF001_4PL_audio.mp3,-992.1965137,-9.21889307,0.29909155,0.066336742,0.146733492,0
BF002_1PT_audio.mp3,-989.8484153,0.364910172,0.313197788,-0.124547121,-0.081558723,1
BF002_2NL_audio.mp3,-992.386785,0.338689268,0.422976245,0.115031249,-0.066262787,0
BF002_3NT_audio.mp3,-992.7267758,0.629299417,0.326089983,0.031742197,-0.151209883,1
BF002_4PL_audio.mp3,-994.522505,-13.78873775,0.647162758,0.57777122,-0.014252696,0
BF003_1PT_audio.mp3,-994.7240446,0.814468127,0.553425937,0.040126186,-0.183381134,1
BF003_2NL_audio.mp3,-993.441798,0.780782255,0.475296573,-0.021302019,-0.061300004,0
BF003_3NT_audio.mp3,-991.9810205,0.514001962,0.316964592,0.048944863,-0.024619529,1
BF003_4PL_audio.mp3,-994.6061517,0.670244161,0.292670085,0.122171407,-0.129531807,0
BF004_1PT_audio.mp3,-992.6719532,0.419286717,0.21928007,0.235495031,-0.138514675,1
BF004_2NL_audio.mp3,-991.0155393,0.21559251,-0.190878304,0.24127151,-0.102019544,0
BF004_3NT_audio.mp3,-993.4122776,0.470427034,-0.228717054,0.378562759,-0.108050079,1
BF004_4PL_audio.mp3,-992.2406596,0.490177249,0.441468348,0.223682201,-0.143247979,0
BF006_1PT_audio.mp3,-991.8785594,0.810889759,0.081936492,0.33511769,-0.073889827,1
BF006_2NL_audio.mp3,-990.0221131,-11.27193494,0.52071778,0.355427117,-0.155925863,0
BF006_3NT_audio.mp3,-990.3171421,0.50638275,0.151185361,-0.12844788,-0.059708129,1
BF006_4PL_audio.mp3,-992.0478556,0.361773278,0.469956956,-0.058447294,-0.107147936,0
BF008_1PT_audio.mp3,-989.8832593,0.294074531,0.462149087,-0.086811322,-0.014794484,1
BF008_2NL_audio.mp3,-991.8873864,0.344978,0.514209823,-0.097932544,-0.004938281,0
BF008_3NT_audio.mp3,-993.3125999,0.470547136,0.573417058,0.086026084,-0.011039544,1
BF008_4PL_audio.mp3,-989.2489093,0.319363966,0.585993082,0.108414806,-0.099655262,0
BF013_1PT_audio.mp3,-991.9443581,0.741069297,0.417939852,0.116272963,-0.043003133,1
BF013_2NL_audio.mp3,-992.7901495,0.709421976,0.520825208,0.04694587,-0.055542162,0
BF013_3NT_audio.mp3,-992.611706,0.903345374,0.490527815,0.234901586,-0.017286628,1
BF013_4PL_audio.mp3,-994.7451023,1.205942697,0.738222148,0.109766909,0.048450379,0
BF014_1PT_audio.mp3,-992.8746761,0.656688744,1.13881797,0.050672118,-0.030124794,1
